"Id","ProductId","UserId","ProfileName","HelpfulnessNumerator","HelpfulnessDenominator","Prediction","Time","Summary","Text"
216192,"B001BORBM4","A2M1G638X75XE2","R. Burns",2,2,4,1341187200,"Attention AMAZON:","I think Amazon is doing a disservice to Wellness Dry Dog Food by mingling all the reviews together rather than separating the opinions out, based on the particular type and ""flavor"" of the Wellness food being reviewed.  I was researching the food for SMALL BREEDS and zeroed in on that particular type, but the reviews were all over the place talking about many of the other varieties.<br />My experience with using the dry Wellness for Small Breeds, both the regular type and the Healthy Weight type has been excellent.  All out mini dachshunds love the food, have beautiful coats and are very healthy.  My only suggestion is that they offer the SMALL BREED variety in super size bags.  Buying 12 lbs at a time is ridiculous when one is feeding multiple dogs, and many of us with little guys, have more than one..... the potato chip theory, right?"
292445,"B000F7T92I","A1B02TIC9SK2AX","Teri Rankin ""Tgirl""",0,0,5,1299715200,"good stuff","<a href=""http://www.amazon.com/gp/product/B000F7T92I"">Traditional Blends Tea's-Smooth Move - 16 - Bag</a><br /><br />This tea really works good for me.  I like the taste and within 8 to 12 hours the business in the bathroom is being done.  Natural is the way to go!  I wish there was a bigger package of say 20 +."
287411,"B002T012EC","A1B5I3GQ9H2GL4","Ruben Diaz",0,0,2,1280102400,"Most broken!","Most of the box was broken upon arrival.  The shells that we could use were fine, but about 40% were unusable."
296089,"B001UV1JYY","A1MZNS0XJQKTXP","Quido Sarducci ""Quido Sarducci""",2,3,5,1246665600,"Great","I wasn't sure what I was getting in this package but when I opened it and tasted it, oh yeah it is a great product."
323518,"B003NUYBV8","AYJQCDRIIY0GZ","D. Schott",2,2,3,1322265600,"Crunchy","If you like a little crunch and not a lot of calories these are great. MUST like seaweed taste or sushi if not surely will not like."
398549,"B0025UC2DQ","A3KU83CSCFLLPM","kuaa",0,0,3,1337731200,"Taste is ok, but lots of fillers","Be aware that this is a Coke product and has a lot of other filler products/chemicals inside.  It is not pure stevia.  Look for other sources of pure stevia.  Taste is fine."
475539,"B001E53TMQ","A3OM2LD8V9901O","BITOHNY",0,0,5,1335484800,"Still mourning the loss of the best Crystal Light flavor EVER... Ruby Red Grapefruit","My sister-in-law gave us several different flavors of Crystal Light a few years ago, as she knows we like & drink the lemonade. I remember the Ruby Red Grapefruit C.L. was the last one we tried & sat up in our cupboard for a few months. One night when we ran out of everything else, we decided to be brave & try it. We were surprised to find that it didn't taste anything like what we thought... in fact, in a very short time it became our year-round, #1 favorite beverage, even replacing soda. It has a deliciously tangy, refreshing taste - but without the sour, grapefruity taste we'd expected - or the sugar & calories. So that's the good news. The bad, dreadful news is that they've decided not to make it anymore! So once Amazon & other suppliers are out of this particularly perfect flavor... it'll be gone for good. )-:  *sigh*. Come on! Let's band together & beg them to bring it back!"
551609,"B001KW59RQ","A2T8QY3DD4GA3R","my two cents ""my two cents""",0,0,5,1312243200,"love these ginger candy","i carry them around in case my tummy feels bad. so far they've been great. portable, tastes good, low price -- perfect!"
53467,"B001E5E0A6","A1GKVQNVWWJT0K","K.Marv ""Kat""",0,0,3,1330473600,"Good filling, odd tasting crust","Caveat: I'm pregnant, and I bought these to head off nausea when I get hungry (which occurs about every 90 minutes). I don't have too many food aversions, just HAVE to eat, so I'm pretty sure that this is not just being pregnant, but it could be my taste is off. Having to eat so much, I really wanted to get something which wasn't QUITE so bad in terms of corn syrup, additives, etc., but I may have to go back to Nutri-grain bars, which I know I like the taste of. The filling on these was good, but the graham surroundings just tasted weird to me. The texture of the crust was also slightly off. I force myself to eat these on occasion as long as my stomach isn't heaving, but I wish I had bought a single box in the store to make sure I liked them before buying a lot off Amazon (though at the time, I didn't feel like going to the store at all). If you are at all picky, you might want to do the same."
104368,"B000YSRK7E","A3EFSLEMHNPP6A","Senor Zoidbergo",0,0,5,1220400000,"Delish!","These were absolutely delicious.  They came very nicely packaged, with a thick and smooth exterior plastic packaging.  I was a little disappointed that the package was mainly air- there were only about 15 chips in the 1 oz. bag.  However, each chip was delicious and wholesome.<br /><br />They were perfectly seasoned- not too salty, but just enough to bring out the flavor.  The sesame and flax seeds were very evident, and a nice addition.  The ingredients list the chips as being partially made from corn, but frankly, they tasted mainly like whole wheat.<br /><br />I ate them plain, and they were excellent.  I think eating them with salsa would be a waste!"
416366,"B000UW38U2","A1J2JXJLPXQOPS","Starbird",0,0,5,1319500800,"raw cacao nibs","if you like chocolate.  then try these.  recipe ideas are endless.  ie:  mix with goji berries and coconut (dried or fresh), add a little bit of water and blend.  WOW!  packed with nutrients, energy and delicious.  or simply mix together and eat as is.  plenty of ideas and recipes via google.  enjoy."
27235,"B0033HGLTG","A1E7U7KXENI89W","N. Heuer",1,1,1,1350259200,"Very misleading description","I just received this and I expected this to be Decaf regular unflavored coffee.  This actually is a variety pack.  It has multiple flavors and I am not a fan of the non-decaf version of these flavors.  I will be returning..."
512534,"B000FFIUDE","AW3VZ5O895LRK","carol irvin ""carol irvin""",0,0,5,1251936000,"Husband Wouldn't Drink Desert Lime Numi So I Added Jasmine Green","My husband found Numi's Desert Lime tea ""too weird"" so I had to find a Numi variety he would also drink.  I still get Desert Lime but keep it to myself.  Since he already liked green tea, I figured this Jasmine Green was already partially in the ballpark so I bought it.  He loved it.  This tea also has a wonderful aroma (that is Jasmine obviously).  If I am going to serve Numi tea to someone, this is the one I take out to brew.  I've had other people comment on the Desert Lime's being weird so I don't chance it anymore.  The Jasmine Green seems to please everyone.  I think it is because they have drunk so much similar tea in Japanese and Chinese restaurants plus Starbucks and Caribou.  We like this tea iced or hot. I also enjoy it at room temperature.  Like all Numi teas, this has beautiful art on the front done by the woman partner in the Numi tea business."
359514,"B007M832YY","A2Y16WV77MR90E","Bored in Toledo",0,0,5,1315612800,"Tasty little chips","Pop Chips are quite unique. They are unlike any other potato chip I've ever tasted. Not greasy and not overly salty. Easily better than regular potato chips. I'm officially addicted to Pop Chips."
349955,"B0006J32A0","A2586UCR63062E","Dane Lover",0,0,5,1157673600,"AWESOME!  REALLY....THE BEST RAWHIDES I'VE FOUND!","Look no further.  I have two great danes and these have been their pacifiers since they were little.  If I ever need time without them under my feet, one of these rawhides always does the trick.  They last longer than other rawhides and don't go stale as quickly.  One of my girls is a strong chewer but it will still take her a few hours to get through one of these.<br /><br />I used to get these from Costco for $13 a bag but they stopped selling them. I then found someone through eBay for $18 list (although I would buy 5 bags at a time so I got them for $14/bag).  Now they don't sell this kind anymore and I miss them!  I just found these and plan to stock up.  The Cadet brand is GREAT!  You'll never want anything else once you try these!"
485366,"B001RVFERK","AAHWRCMGPJ0BJ","Codi",3,3,5,1302134400,"Amazing","I am 15 years old and these chips are the best i have ever had in my entire life so if you're thinking of getting healthier chips for you're kids and or teens these are the way to go my favorite are the seasalt and vinegar but original and bbq are really good too"
477168,"B005BPVE3G","A16WPA6JV83YXT","Sandra Trolinger ""trolsgirl""",1,2,5,1329868800,"Delicious!!!!","These arrived in the mail after work right before I made dinner. Perfect snack to tide me over before cooking and I was very surprised at the nice balance of the chocolaty taste vs. the zing of the cherries!  They are crunchy and satisfying and I actually ate less dinner!  I loved the nuts too but were glad they didn't overpower the bar and the cherry flavor. I would buy these for snacks at work for the 3 pm ""looking for food but don't want to spoil my appetite or eat a candy bar"" time when I am bored more so than hungry.  The kids liked them too and I think they will be taking them in their lunches or snacking on them after school."
88316,"B006TJTYP8","ALYN2W1QZ3PXI","tpcjkk",0,0,5,1350086400,"Unique and Delicious","I discovered this while vacationing on the Big Island of Hawaii.  It has a pleasant, very tart and fresh taste - so unlike most sugary jams and jellies.  The passionfruit flavor is very prominent.  It is a bit runny.  I love it on toast."
228705,"B0058AMY10","A2OAYIM13WIXCH","Mary D. Haper ""Gramma to 3 boys""",0,0,5,1206662400,"the best chips ever","We love Kettle Chips Lightly Salted and don't feel guilty eating them!  We used to buy them at Whole Foods but buying from Amazon has saved us money.  We have purchased at least 3 times and have been happy with the chips and the delivery."
476833,"B008BY7NSE","A3R2YYQM866HS0","Jennifer Forte ""Jenn""",0,0,5,1328313600,"Tastes great!","I purchased this based on the hugely positive reviews and for the promise of having a tasty alternative to regular peanut butter.  I was amazed at how good it was!  Definitely buying this again."
106017,"B000WEMJ2G","AAF3ECYTDXIA7","Book Girl",0,0,5,1314403200,"Yummy treats for doggy!","Unfortunately, my dog has an allergy to pork and a great majority of dog bones seem to be made with pork.  My dog absolutely loves these bones!  There's no need to worry about any allergy, because these things are basted with Chicken.  They actually last quite a long time, as well.  I would recommend these for anyones furry friend!"
480365,"B000DZDJ0K","AA77OL6L7NBDY","Steve E. Figura",0,0,4,1294444800,"Gluten Free Pancakes","I did not care for this product as a pancake recipe when it is made with water (very cardboardy pancakes).  However, when I tried the recipe with buttermilk, it was excellent.  I would also suggest using a much thinner version (more buttermilk) than the basic recipe suggests."
436820,"B008O3G2GG","A3GYC6Y06A9J1X","Scott Craven ""loser old guy""",1,2,1,1343692800,"Engineering flaw","My two dogs apparently loved the scent and taste based on the way they were all over the Stik as soon as I uncapped it. The problem was the roller ball. It didn't roll very well. This became the pattern -- place thumb on ball, roll, let dogs lick off residue, place thumb on ball, roll again ... It became tedious very quickly. My main dog grew impatient and latched onto the bottle with his back teeth, easily piercing the neck allowing the flavored goo to ooze out. I tossed the Lickety Stik lickety split."
2285,"B0016D2MY2","A1FOETZVA33OE4","R. Zdrojewski ""RZ""",0,0,5,1272153600,"Just Mmmmmmmmmm","It's that good!  Heaven if you like cinnamon.  Tastes sweet with no sugar."
448727,"B00164V4ZE","ABBBP0HLLXJZ9","Rhonda Poynter ""gannon'smom""",1,2,5,1290124800,"Repeat Purchase - Great Deal!","I think that these cookies are a great deal through Amazon, because the packages are the exact same size and count as the ones sold at our hospital, where we spend far too much time. I'd suggest this bulk purchase to anybody who wants to break free of the $1.25 to $1.75 per pack that a vending machine or the cafeteria will wring out of you...even a convenience store gets right around that same amount, too, so again, just about the best price I can find!!!! =)"
186359,"B002LN1ME2","AC8NEZHM41IW2","Heide M. Marando",9,10,5,1226534400,"Really Helpful","I use this product with my 2 year old daughter and its the only thing that will keep her regular."
126008,"B005FGKODM","A27OW8PG5OI7BF","RN",3,5,5,1316304000,"Good Temporary Substitute","This is a gum, and as such, does lose it's flavor on the bedpost overnite!! . . . actually sooner than that. However, that being said, I love that it postpones, and in many cases, eliminates the urge to go to the fridge for something bad-for-me. I love the flavor of the Mint Chocolate Chip, the Key Lime and, especially, the Orange Cremesicle (or whatever they call it). The others are good, but not my favorites. I have not tried the Apple Pie, but my friend who shares the same taste opinions in foods, says it is a bit tangy and fakey tasting. She says the ones named above are better. -db"
417250,"B001E5E00G","A33OFMWDHGQ9P8","zKyd.org",0,0,3,1261440000,"Not worth the price","These last for about a week after opened, they taste alright but not worth the extra price.  Would go to your local Whole Foods to pick up something better."
43881,"B001EQ5JLE","A1ZOKMVD4SCS5W","Leya66",1,1,5,1325203200,"Tea time","P G Tips tea is a black tea. I am from India and am used to strong tea.. I used to have to use two Lipton bags at least to make a good cuppa, but PG Tips has solved that issue for me. We have a constant supply now and I suggest the name to all my friends."
47230,"B0029O10P4","A3URG3C2QF17RR","Lynne ""Knitter""",0,0,5,1275696000,"crunchy good","Our cats really love these treats.  If you just pick up the bag you have any within hearing distance there to share."
220586,"B000F19XIO","AJYE04U15H6HW","Joe A Gillespie",0,0,5,1278806400,"AWESOME","probably the best bbq sauce i have ever used... i have tried alot of sauces too... this sauce has it all... sweetness... spice... that vinegar taste... but not one flavor over powers the other... they compliment each other... great on ribs... and chicken"
33548,"B006N3I84I","AYOGH5XOK8AES","True-to-life",0,0,5,1341792000,"Tully's.....the best!","I have been drinking tully's for a while now and I have finally taken the time to type a review. If you are looking for a strong, yet smooth and refined coffee this is it! It is not bitter nor does it leave an after-taste. I have turned so many of my friends and family on to it, that they only drink this brand themselves; many of them switching over to a Keurig just for it. I am an extreme coffee drinker and have experienced the bitter and waterty varieties of coffee, so I know bad coffee when I taste it. Tully's is my favorite coffee and is absolutely the best I have tried and the only kind I will buy."
301157,"B003Z6ZGZK","A3NSYYN05YMZ4N","Raymond ""raymond4me""",0,0,5,1345248000,"Taste just like Starbucks Bottle Frappuccino. DELICIOUS!","Mix 1 packet with 8 fl oz. of milk (cold milk if desire), and some sugar or honey. Very delicious!"
76576,"B0049ULB78","A2KX0E2FQZP654","KeithC",0,0,4,1336176000,"Normally don't drink Dark Roast...","This blend isn't too harsh though.  Admittedly I use creamer with all my coffee; but I find that this particular blend does well with me.  If I were to buy more Dark Roast in the future, it would probably be this one.  I'm a fan of most all Green Mountain Coffees."
295177,"B000LRIGNK","AFBI63M69VXOL","J. Hanlon",0,0,5,1235865600,"The best wafer cookie out there","These are by far the best flavor of the lot. If you like lemon - really like lemon - then these are so worth a try."
186109,"B000LDRWWU","A3EJRBPUFFECQP","Jen Y.",7,7,3,1212883200,"Great concept but doesn't last too long","I like the concept of this toy w/these rawhide strips but they are very expensive and after much wear on the toy the rings do not stay on well so they do not last very long.  Yes, my dogs are big agressive chewers but I was thinking the toy would last a little longer.  The strips are kind of thin so they are finished with it in about 10 minutes."
119377,"B000GB4U4A","ALXUSXA61XNH5","dojogirl",5,6,1,1199404800,"Didn't pass the test","Neither of my two cats would eat these treats. In fact, neither of my dogs would eat them either-- and they're willing to eat the occasional ""cat cookie""! I looked on the package and it looks like the main ingredient is corn meal. These treats look and smell like cheap dog food, not fish. The scent is not at all appealing. So basically I paid for an overpriced 3 oz. bag of corn meal based pet food and now I'm stuck with a bag because none of my four pets will eat it."
336906,"B0012KB4U2","A3GKVHYVUV5YUH","E. Weinberger",0,0,5,1261785600,"great for taste, great for clean teeth","All I have to do is say the word ""treat"" and my cats jump over each other to get to this treat. It is the only treat they have ever liked.  However, the additional benefit that others have not mentioned is that it helps to keep your cats' teeth clean.  One of my cats was prone to building up plaque-- not a problem since she started having these treats twice daily.  Thanks Amazon for making these treats available and affordable. For some reason, they can be hard to find in the stores, and they are much more expensive when purchased that way."
324465,"B004CGC86C","AYPTKTK40FI4S","Keith Sargent",2,3,4,1329868800,"BUCKWHEAT HONEY","This Honey is very different from any Honey I've ever tried. It is good in coffee, not good in tea. It has a slight molasses<br />taste and its after taste is similar to raisins. Very unique in taste, some believe it is good for a sore throat."
66538,"B0000CEPDP","A1FZC2TYC0S4JA","Soclr ""Soclr""",0,0,3,1348012800,"Not sure if this food is the best option.","I'm not convinced on this brand yet but we are trying it. A crf cat needs low protein and low phosphorous. The data on this from Tanya's guide for Crf cats shows this has pretty high phosphorous for a renal food.  .72% vs .38% on the K/D. Also has 36% protein vs. 28% with the K/D. Its more equal to senior formula foods than the prescription foods. It might not be the best choice. It does have high fat though vs other brands which is my hope for keeping some weight on my 18 year old crf cat."
7327,"B00351JX8G","A3V83IWGLCSAFU","Deezer",3,3,5,1284336000,"Wife loves the stuff","Though it's hardly real coffee, my wife loves this stuff.  She says it's like having hot caramel ice cream in a cup.  Amazon's 4-pk price is much better than store price...if it can be found in a store."
479644,"B0025VF7JG","ABA6PINS900NQ","Mike Zmuda",1,1,4,1287360000,"What can you say? It's Bazooka Gum!","What can I say? This is Bazooka gum! It's just like you remember it (except now, Cherry has been replaced by Tropical Punch, and Strawberry has been added to the mix...) (Also, there is no grape anymore. :(  )<br /><br />Original still tastes just like it did when I was a kid, and the comics are as corny as ever. (In a good way.)<br /><br />The 1440 pieces of gum (!!!) that come in this case are a value-buyers dream. I bought this for the office to aid in our ""stop smoking"" campaign, and it worked pretty well. The 1440 pieces of gum lasted about 2 months for some 30 employees.<br /><br />My only piece of advice: buy this gum in the fall, winter, or early spring because the gum will soften when it ships in the hot summer sun, and will tend to stick to the wrapper when one is trying to unwrap a piece. :)<br /><br />Oh well... live and learn, I guess. :)"
43094,"B000HDJZEM","A2UFLZ7D1K47NR","M. Hawkins",1,1,5,1340064000,"I love this caviar.","OK.. it's not beluga. But you can't beat this caviar for everyday topping for eggs, potatoes or canapes. Spread it on top of molded softened cream or other soft spreadable cheese.  Serve it with bagels, lox etc. It's just wonderful."
93773,"B0054TWPNC","AY12DBB0U420B","Gary Peterson",0,0,3,1336176000,"Handy. Tasty. High On Sodium. Low On Protein.","A few weeks ago I picked up a couple noodle bowls that I can keep in the pantry for occasional lunches or things like that. One was the Nongshim Bowl Noodle Soup Hot and Spicy (Beef Flavor). It's real easy to prepare and I just follow the simple instructions. I use the microwave method and it's ready in a matter of minutes, The flavor is good. It's spicy, but not overly so. Strangely, although it doesn't seem overly spicy to the taste, if I inhale the fumes it irritates my nasal passages somewhat. I have had to learn to eat it without inhaling. The sodium is high so I don't like to have things like this very often and I'm careful of sodium the remainder of the day. The protein content is too low for a complete meal, so I add a few protein items. Today, I added a couple pieces of beef jerky. All in all, I'd say it's one of the better beef-flavored bowls I can remember. It's good to have a few handy things like this around but I wouldn't want them to become a major part of my diet..<br /><br />Gary Peterson"
536070,"B003VXHGDM","A25SQ33WVST1HV","Brant L. Rusch",0,1,2,1327708800,"Not a fan of this blend","Coffee is a very subjective thing.  Some people like coffee that borders on tea, others like the stuff that a certain national chain named after a famous Battlestar Galactica pilot serves.  For the record, I love the slightly-sour taste of Dunkin Donuts coffee and I find the stuff made by ""that other chain"" to be akin to re-hydrated cigarette ash.  For many years, we still percolated coffee...with most big-name brands of pre-ground coffee, you needed a percolator to bring out the flavor in it, but again, your tastes may vary.<br /><br />With my Keurig, my favorite coffee was Paul Neumans Extra Bold....because it didn't seem Extra Bold.  Until you buy 80 of them and get tired of the flavor.  Then, my favorites were the Caribu's....but something happened to that brand (see reviews) and I agree, they did something...either they don't put as much in the cups or they changed the blend, the sourcing of the beans, etc......wasted money on Caribu and wont go back to the brand.<br /><br />So Wolfgang Puck got the nod, tried 4 different flavors.  This one, Sorrento, is not my favorite of the bunch (currently Colombian Chef's Reserve).  It has a bolder strength (which I believe hard core coffee drinkers would consider Medium), but to me it has a simple burnt flavor to it.  Cream and Sweetener don't correct for this, and thus I'm a bit disappointed....but again it was a stab in the dark.<br /><br />I think if you prefer a slightly bolder, slightly more burnt flavor in your coffee...this may be for you.  I like the character of the Colombian Chef's Reserve, but it is not as strong, and perhaps that is just what my taste is slanted towards.  I don't believe you can get a bad cup of coffee in the Wolfgang Puck line however.  Can't say the same for some other K-cup brands."
546138,"B004XW7CPC","ALHVHEXR5EVY3","Mike",1,1,4,1323216000,"Hi-Chew","This assortment pack of Hi-Chew is well worth the money. I enjoyed all the flavors, but my favorite is grape. Although I am surprised at the Saturated Fat content, (4.5g). Didn't expect something like this to have that much fat in it."
101204,"B0047WNPYU","A2HNHS9IL5B5Q9","chris",1,1,4,1303344000,"very easy to work with","This was very easy to use. I do not eat fondant so I can not comment on the taste but it is just as easy to use as the wilton products and the color was great and did not run all over. I would reccomment this product"
174326,"B000VKADQK","A11OTLEDSW8ZXD","CGScammell",0,0,5,1301961600,"My dogs love this stuff from Uruguay","OK, I admit, if this hadn't been offered during an Amazon lightning deal I would not have bought it due to the high price.  However, this morning I opened a can to use for one of my dog's medicines.  Each of our three dogs got one-third of a can.<br /><br />And oh my, all three woofed it down and waited for more.  Even the cat chimed in and wanted some.  My dogs don't get this excited over canned Pedigree, which is what I usually feed them as a supplementary food source.<br /><br />Although the pureed liver comes out of the can looking and feeling like something that comes out of the back end of a dog, it doesn't smell offensive.  I'm just not used to these more organic ingredients:  liver, beef broth, minerals and vitamins.  This is definitely something I will buy more often for special meals.<br /><br />Interestingly, this product comes from Uruguay."
